, ,, ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,, ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
導杒抧曽丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,乮戞239曬乯,,,,,,,,,,,儌僯僞儕儞僌俀亅侾(導杒),,,,,,,,,
,,,,,,,,,,,,,,,,,暯惉23擭10寧1擔乣10寧31擔, ,,,,,,
,,,,,,,,,,,,,,,,,扨埵丗兪Gy/h佮兪Sv/倛乮喜港皋诓/帪娫佮喜港及娃倌/帪娫乯, ,,,,,,
應掕寧擔,應掕夞,"暉搰
巗栶強","擾嬈憤崌
僙儞僞乕
壥庽尋媶強
(暉搰巗)","暉搰惣
IC","傆偔偟傑帺帯尋廋僙儞僞乕
(暉搰巗)","擇杮徏巗
搶榓巟強","擇杮徏巗揷戲
廤夛応","埳払巗彫崙
傆傟偁偄
僙儞僞乕","埳払巗
壓彫崙拞墰
廤夛応","埳払巗楈嶳
僷乕僉儞僌","埳払巗寧娳
憡溲岞柉娰","杮媨巗栶強
敀戲憤崌巟強","杮媨巗栶強
媽敀戲
憤崌巟強","暉搰杒寈嶡彁孠愜暘挕幧
(孠愜挰)","崙尒挰
栶応","愳枔挰
栶応","戝嬍懞
栶応", ,,,,,,
暉搰戞堦尨敪偐傜偺曽岦媦傃嫍棧,,"杒惣
栺俇俀Km","杒惣
栺俇俉Km","惣杒惣
栺俇係Km","惣杒惣
栺俇俈Km","惣杒惣
栺係係Km","惣杒惣
栺俁俈Km","杒惣
栺俆俆Km","杒惣
栺俆俆Km","杒惣
栺係俉Km","杒惣
栺係俈Km","惣
栺俆俀Km","惣
栺俆俁Km","杒惣
栺俇俇Km","杒惣
栺俇俇Km","杒惣
栺係俈Km","惣杒惣
栺俇侽Km",,,,,,,
10寧1擔(搚),1夞栚,"0.90
(8帪11暘)","0.62
(9帪02暘)","0.50
(8帪18暘)","0.35
(8帪33暘)","0.47
(9帪03暘)","0.38
(9帪30暘)","1.86
(11帪11暘)","1.55
(11帪02暘)","1.85
(10帪26暘)","2.11
(10帪42暘)","0.50
(10帪20暘)","0.61
(10帪30暘)","0.80
(9帪28暘)","0.44
(9帪37暘)","0.54
(8帪45暘)","0.46
(10帪46暘)",,,,,,,
,2夞栚,"0.90
(15帪37暘)","0.61
(14帪54暘)","0.52
(15帪44暘)","0.35
(15帪28暘)","0.48
(14帪40暘)","0.38
(14帪02暘)","1.86
(13帪00暘)","1.56
(13帪08暘)","1.85
(13帪44暘)","2.06
(13帪28暘)","0.50
(13帪26暘)","0.62
(13帪18暘)","0.84
(14帪34暘)","0.45
(14帪25暘)","0.52
(15帪00暘)","0.46
(13帪03暘)",,,,,,,
10寧2擔(擔),1夞栚,"0.94
(8帪12暘)","0.62
(8帪57暘)","0.49
(8帪17暘)","0.36
(8帪30暘)","0.47
(9帪05暘)","0.40
(9帪29暘)","1.83
(11帪02暘)","1.53
(10帪53暘)","1.89
(10帪08暘)","2.16
(10帪26暘)","0.50
(10帪23暘)","0.60
(10帪30暘)","0.82
(9帪20暘)","0.43
(9帪29暘)","0.56
(8帪46暘)","0.45
(10帪46暘)",,,,,,,
,2夞栚,"0.94
(15帪36暘)","0.64
(14帪51暘)","0.48
(15帪33暘)","0.34
(15帪20暘)","0.46
(14帪39暘)","0.42
(14帪04暘)","1.85
(13帪02暘)","1.59
(13帪10暘)","1.89
(13帪46暘)","2.19
(13帪31暘)","0.51
(13帪26暘)","0.64
(13帪18暘)","0.82
(14帪31暘)","0.45
(14帪23暘)","0.61
(14帪57暘)","0.45
(13帪02暘)",,,,,,,
10寧3擔(寧),1夞栚,"0.90
(8帪22暘)","0.63
(9帪05暘)","0.49
(8帪26暘)","0.35
(8帪39暘)","0.47
(9帪15暘)","0.39
(9帪38暘)","1.85
(11帪13暘)","1.55
(11帪05暘)","1.86
(10帪22暘)","2.19
(10帪39暘)","0.49
(10帪30暘)","0.62
(10帪43暘)","0.81
(9帪29暘)","0.43
(9帪38暘)","0.55
(8帪56暘)","0.46
(10帪58暘)",,,,,,,
,2夞栚,"0.90
(15帪47暘)","0.61
(14帪57暘)","0.50
(15帪38暘)","0.35
(15帪25暘)","0.47
(14帪49暘)","0.39
(14帪00暘)","1.86
(13帪01暘)","1.53
(13帪10暘)","1.87
(13帪45暘)","2.11
(13帪28暘)","0.50
(13帪23暘)","0.61
(13帪16暘)","0.85
(14帪35暘)","0.43
(14帪27暘)","0.56
(15帪07暘)","0.46
(13帪02暘)",,,,,,,
